# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --assert --top-module tb_sprite_bank_ownership --Mdir artifacts/verilator/s24_obj_sprite_bank_ownership_hardening --Wno-fatal -CFLAGS -O3 -march=native -D_GLIBCXX_USE_CXX11_ABI=0 -MAKEFLAGS CXX=C:/msys64/ucrt64/bin/g++.exe LINK=C:/msys64/ucrt64/bin/g++.exe AR=C:/msys64/ucrt64/bin/ar.exe SHELL=C:/msys64/usr/bin/sh.exe artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/s24_pkg.sv artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/s24_sprite.sv artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/tb_sprite_bank_ownership.sv artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/sprite_bank_ownership_main.cpp --threads 1 --build-jobs 4 --verilate-jobs 1"
S  15304098        0  1784350821           0  1783029826           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
S      7968        0  1784350821           0  1783029826           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "C:\msys64\ucrt64\share\verilator\include\verilated_std.sv"
S      3224        0  1784350821           0  1783029826           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:\msys64\ucrt64\share\verilator\include\verilated_std_waiver.vlt"
T      3888        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership.cpp"
T      3716        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership.h"
T      2311        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership.mk"
T       665        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership__ConstPool__0__Slow.cpp"
T      1152        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership__Syms.h"
T      1006        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership__Syms__Slow.cpp"
T     24207        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership___024root.h"
T    666801        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership___024root__0.cpp"
T    304880        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership___024root__0__Slow.cpp"
T    240822        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership___024root__1.cpp"
T       929        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership___024root__Slow.cpp"
T       877        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership__pch.h"
T      1815        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership__ver.d"
T         0        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership__verFiles.dat"
T      1955        0  1786503051           0  1786503051           0 "unhashed" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening/Vtb_sprite_bank_ownership_classes.mk"
S      6313        0  1786503051           0  1786464279           0 "IN8hl2brSSkJKkDwAvvsfP7LpcPDC6su7K9HAJ7M" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening\s24_pkg.sv"
S    122094        0  1786503051           0  1786437375           0 "HcIELREWdxT7ToDUHvCAdYptAgTjhQR6eGGA6Cr5" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening\s24_sprite.sv"
S      4880        0  1786503051           0  1786335131           0 "y9hkboZpqhJsAF6S26vHVd7oTESO26h23v1wyYAF" "artifacts/verilator/s24_obj_sprite_bank_ownership_hardening\tb_sprite_bank_ownership.sv"
