# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --assert --timing --sched-zero-delay --x-initial unique --x-assign unique -O3 --top-module tb_sprite_ydiv --Mdir .codex-mister-build\opt-baseline-ydiv --Wno-fatal -CFLAGS -O3 -march=native -D_GLIBCXX_USE_CXX11_ABI=0 -MAKEFLAGS CXX=C:/msys64/ucrt64/bin/g++.exe LINK=C:/msys64/ucrt64/bin/g++.exe AR=C:/msys64/ucrt64/bin/ar.exe SHELL=C:/msys64/usr/bin/sh.exe C:/Users/meath/OneDrive/Documents/Sega System 24/.codex-mister-build/opt-baseline-ydiv/s24_pkg.sv C:/Users/meath/OneDrive/Documents/Sega System 24/.codex-mister-build/opt-baseline-ydiv/s24_sprite.sv C:/Users/meath/OneDrive/Documents/Sega System 24/.codex-mister-build/opt-baseline-ydiv/tb_sprite_ydiv.sv C:/Users/meath/OneDrive/Documents/Sega System 24/.codex-mister-build/opt-baseline-ydiv/sprite_ydiv_main.cpp --threads 1 --build-jobs 4 --verilate-jobs 1"
T      3635        0  1786514014           0  1786514014           0 "unhashed" ".codex-mister-build\opt-baseline-ydiv/Vtb_sprite_ydiv.cpp"
T      3721        0  1786514014           0  1786514014           0 "unhashed" ".codex-mister-build\opt-baseline-ydiv/Vtb_sprite_ydiv.h"
T      2245        0  1786514014           0  1786514014           0 "unhashed" ".codex-mister-build\opt-baseline-ydiv/Vtb_sprite_ydiv.mk"
T      1057        0  1786514014           0  1786514014           0 "unhashed" ".codex-mister-build\opt-baseline-ydiv/Vtb_sprite_ydiv__Syms.h"
T       946        0  1786514014           0  1786514014           0 "unhashed" ".codex-mister-build\opt-baseline-ydiv/Vtb_sprite_ydiv__Syms__Slow.cpp"
T      1410        0  1786514014           0  1786514014           0 "unhashed" ".codex-mister-build\opt-baseline-ydiv/Vtb_sprite_ydiv___024root.h"
T     76410        0  1786514014           0  1786514014           0 "unhashed" ".codex-mister-build\opt-baseline-ydiv/Vtb_sprite_ydiv___024root__0.cpp"
T     79316        0  1786514014           0  1786514014           0 "unhashed" ".codex-mister-build\opt-baseline-ydiv/Vtb_sprite_ydiv___024root__0__Slow.cpp"
T       776        0  1786514014           0  1786514014           0 "unhashed" ".codex-mister-build\opt-baseline-ydiv/Vtb_sprite_ydiv___024root__Slow.cpp"
T       827        0  1786514014           0  1786514014           0 "unhashed" ".codex-mister-build\opt-baseline-ydiv/Vtb_sprite_ydiv__pch.h"
T      1289        0  1786514014           0  1786514014           0 "unhashed" ".codex-mister-build\opt-baseline-ydiv/Vtb_sprite_ydiv__ver.d"
T         0        0  1786514014           0  1786514014           0 "unhashed" ".codex-mister-build\opt-baseline-ydiv/Vtb_sprite_ydiv__verFiles.dat"
T      1778        0  1786514014           0  1786514014           0 "unhashed" ".codex-mister-build\opt-baseline-ydiv/Vtb_sprite_ydiv_classes.mk"
S      6313        0  1786514014           0  1786464279           0 "IN8hl2brSSkJKkDwAvvsfP7LpcPDC6su7K9HAJ7M" "C:/Users/meath/OneDrive/Documents/Sega System 24/.codex-mister-build/opt-baseline-ydiv\s24_pkg.sv"
S    124311        0  1786514014           0  1786509295           0 "jJ0NRw1h88L3OiaYwxRQhwwcKGveoxgX8hinP0pE" "C:/Users/meath/OneDrive/Documents/Sega System 24/.codex-mister-build/opt-baseline-ydiv\s24_sprite.sv"
S       886        0  1786514014           0  1786507300           0 "EQSKBxzedZk5rviGyUg2OJWtOmJi50vSYZq3NOiB" "C:/Users/meath/OneDrive/Documents/Sega System 24/.codex-mister-build/opt-baseline-ydiv\tb_sprite_ydiv.sv"
S  15304098        0  1784350821           0  1783029826           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
S      7968        0  1784350821           0  1783029826           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "C:\msys64\ucrt64\share\verilator\include\verilated_std.sv"
S      3224        0  1784350821           0  1783029826           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:\msys64\ucrt64\share\verilator\include\verilated_std_waiver.vlt"
