# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --assert --top-module tb_fdc --Mdir .\artifacts\verilator\fdc_prefetch --Wno-fatal -CFLAGS -O3 -D_GLIBCXX_USE_CXX11_ABI=0 -MAKEFLAGS CXX=C:/msys64/ucrt64/bin/g++.exe LINK=C:/msys64/ucrt64/bin/g++.exe AR=C:/msys64/ucrt64/bin/ar.exe SHELL=C:/msys64/usr/bin/sh.exe ./artifacts/verilator/fdc_prefetch/s24_fdc.sv ./artifacts/verilator/fdc_prefetch/tb_fdc.sv --threads 1 --build-jobs 4 --verilate-jobs 1"
T      3186        0  1786499675           0  1786499675           0 "unhashed" ".\artifacts\verilator\fdc_prefetch/Vtb_fdc.cpp"
T      3518        0  1786499675           0  1786499675           0 "unhashed" ".\artifacts\verilator\fdc_prefetch/Vtb_fdc.h"
T      1980        0  1786499675           0  1786499675           0 "unhashed" ".\artifacts\verilator\fdc_prefetch/Vtb_fdc.mk"
T       985        0  1786499675           0  1786499675           0 "unhashed" ".\artifacts\verilator\fdc_prefetch/Vtb_fdc__Syms.h"
T       898        0  1786499675           0  1786499675           0 "unhashed" ".\artifacts\verilator\fdc_prefetch/Vtb_fdc__Syms__Slow.cpp"
T      2838        0  1786499675           0  1786499675           0 "unhashed" ".\artifacts\verilator\fdc_prefetch/Vtb_fdc___024root.h"
T    157148        0  1786499675           0  1786499675           0 "unhashed" ".\artifacts\verilator\fdc_prefetch/Vtb_fdc___024root__0.cpp"
T      9412        0  1786499675           0  1786499675           0 "unhashed" ".\artifacts\verilator\fdc_prefetch/Vtb_fdc___024root__0__Slow.cpp"
T       731        0  1786499675           0  1786499675           0 "unhashed" ".\artifacts\verilator\fdc_prefetch/Vtb_fdc___024root__Slow.cpp"
T      1152        0  1786499675           0  1786499675           0 "unhashed" ".\artifacts\verilator\fdc_prefetch/Vtb_fdc__main.cpp"
T       787        0  1786499675           0  1786499675           0 "unhashed" ".\artifacts\verilator\fdc_prefetch/Vtb_fdc__pch.h"
T       993        0  1786499675           0  1786499675           0 "unhashed" ".\artifacts\verilator\fdc_prefetch/Vtb_fdc__ver.d"
T         0        0  1786499675           0  1786499675           0 "unhashed" ".\artifacts\verilator\fdc_prefetch/Vtb_fdc__verFiles.dat"
T      1771        0  1786499675           0  1786499675           0 "unhashed" ".\artifacts\verilator\fdc_prefetch/Vtb_fdc_classes.mk"
S  15304098        0  1784350821           0  1783029826           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
S      7968        0  1784350821           0  1783029826           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "C:\msys64\ucrt64\share\verilator\include\verilated_std.sv"
S      3224        0  1784350821           0  1783029826           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:\msys64\ucrt64\share\verilator\include\verilated_std_waiver.vlt"
S      7162        0  1786499675           0  1786499662           0 "mOnhiklOnojj3rCpZ6VP7eou3Qu9CrqjJpcMKhrh" "artifacts/verilator/fdc_prefetch\s24_fdc.sv"
S      6514        0  1786499675           0  1786499662           0 "QwYE2ioDDN6uQ94ZVEghjkRAfEBuF46tOvoBMznB" "artifacts/verilator/fdc_prefetch\tb_fdc.sv"
