# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --assert --timing --sched-zero-delay --x-initial unique --x-assign unique --trace-fst --MMD --top-module tb_sprite_crkdown_list --Mdir C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model --Wno-fatal -O3 -CFLAGS -O3 -march=native -D_GLIBCXX_USE_CXX11_ABI=0 -MAKEFLAGS CXX=C:/msys64/ucrt64/bin/g++.exe LINK=C:/msys64/ucrt64/bin/g++.exe AR=C:/msys64/ucrt64/bin/ar.exe SHELL=C:/msys64/usr/bin/sh.exe C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/s24_pkg.sv C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/s24_sprite.sv C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/tb_sprite_crkdown_list.sv C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/sprite_crkdown_list_main.cpp --threads 1 --build-jobs 4 --verilate-jobs 1"
T      6194        0  1786429763           0  1786429789           0 "unhashed" "C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/Vtb_sprite_crkdown_list.cpp"
T      3817        0  1786429763           0  1786429789           0 "unhashed" "C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/Vtb_sprite_crkdown_list.h"
T      2335        0  1786429763           0  1786429789           0 "unhashed" "C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/Vtb_sprite_crkdown_list.mk"
T       381        0  1786429763           0  1786429789           0 "unhashed" "C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/Vtb_sprite_crkdown_list__ConstPool__0__Slow.cpp"
T      1314        0  1786429763           0  1786429789           0 "unhashed" "C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/Vtb_sprite_crkdown_list__Syms.h"
T       994        0  1786429763           0  1786429789           0 "unhashed" "C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/Vtb_sprite_crkdown_list__Syms__Slow.cpp"
T      2161        0  1786429763           0  1786429789           0 "unhashed" "C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/Vtb_sprite_crkdown_list__TraceDecls__0__Slow.cpp"
T     69806        0  1786429763           0  1786429789           0 "unhashed" "C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/Vtb_sprite_crkdown_list__Trace__0.cpp"
T    185197        0  1786429763           0  1786429789           0 "unhashed" "C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/Vtb_sprite_crkdown_list__Trace__0__Slow.cpp"
T     31665        0  1786429763           0  1786429789           0 "unhashed" "C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/Vtb_sprite_crkdown_list___024root.h"
T    920632        0  1786429763           0  1786429789           0 "unhashed" "C:/Users/meath/OneDrive/DOCUME~1/SEGASY~1/artifacts/verilator/crkdown_hand/headless_model/Vtb_sprite_crkdown_list___024root__0.cpp"
