# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -O3 --timing --assert -Wall -Wno-fatal --top-module tb_video_timing_sync --Mdir artifacts\verilator\video_timing_sync_20260811 rtl\video\s24_video_timing.sv verif\tb_video_timing_sync.sv --threads 1 --build-jobs 4 --verilate-jobs 4"
S  15304098        0  1784350821           0  1783029826           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
S      7968        0  1784350821           0  1783029826           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "C:\msys64\ucrt64\share\verilator\include\verilated_std.sv"
S      3224        0  1784350821           0  1783029826           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:\msys64\ucrt64\share\verilator\include\verilated_std_waiver.vlt"
T      3732        0  1786455727           0  1786455727           0 "unhashed" "artifacts\verilator\video_timing_sync_20260811/Vtb_video_timing_sync.cpp"
T      3672        0  1786455727           0  1786455727           0 "unhashed" "artifacts\verilator\video_timing_sync_20260811/Vtb_video_timing_sync.h"
T      2028        0  1786455727           0  1786455727           0 "unhashed" "artifacts\verilator\video_timing_sync_20260811/Vtb_video_timing_sync.mk"
T      1112        0  1786455727           0  1786455727           0 "unhashed" "artifacts\verilator\video_timing_sync_20260811/Vtb_video_timing_sync__Syms.h"
T       981        0  1786455727           0  1786455727           0 "unhashed" "artifacts\verilator\video_timing_sync_20260811/Vtb_video_timing_sync__Syms__Slow.cpp"
T      2029        0  1786455727           0  1786455727           0 "unhashed" "artifacts\verilator\video_timing_sync_20260811/Vtb_video_timing_sync___024root.h"
T     29071        0  1786455727           0  1786455727           0 "unhashed" "artifacts\verilator\video_timing_sync_20260811/Vtb_video_timing_sync___024root__0.cpp"
T      4478        0  1786455727           0  1786455727           0 "unhashed" "artifacts\verilator\video_timing_sync_20260811/Vtb_video_timing_sync___024root__0__Slow.cpp"
T       885        0  1786455727           0  1786455727           0 "unhashed" "artifacts\verilator\video_timing_sync_20260811/Vtb_video_timing_sync___024root__Slow.cpp"
T      1194        0  1786455727           0  1786455727           0 "unhashed" "artifacts\verilator\video_timing_sync_20260811/Vtb_video_timing_sync__main.cpp"
T       857        0  1786455727           0  1786455727           0 "unhashed" "artifacts\verilator\video_timing_sync_20260811/Vtb_video_timing_sync__pch.h"
T      1304        0  1786455727           0  1786455727           0 "unhashed" "artifacts\verilator\video_timing_sync_20260811/Vtb_video_timing_sync__ver.d"
T         0        0  1786455727           0  1786455727           0 "unhashed" "artifacts\verilator\video_timing_sync_20260811/Vtb_video_timing_sync__verFiles.dat"
T      1869        0  1786455727           0  1786455727           0 "unhashed" "artifacts\verilator\video_timing_sync_20260811/Vtb_video_timing_sync_classes.mk"
S      2120        0  1785383301           0  1786455590           0 "47Ee2gTNRAVwPKTlFDnV8U2CovVLfSBBZP7vl4WT" "rtl\video\s24_video_timing.sv"
S      3123        0  1786455701           0  1786455701           0 "CQ4OQSJIF66G6NW20YKYyZgbh8NmZQADksHSrA2r" "verif\tb_video_timing_sync.sv"
