# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --assert --top-module tb_sprite_bank_ownership --Mdir .codex-mister-build/opt-baseline-bank --Wno-fatal -CFLAGS -O3 -march=native -D_GLIBCXX_USE_CXX11_ABI=0 -MAKEFLAGS CXX=C:/msys64/ucrt64/bin/g++.exe LINK=C:/msys64/ucrt64/bin/g++.exe AR=C:/msys64/ucrt64/bin/ar.exe SHELL=C:/msys64/usr/bin/sh.exe .codex-mister-build/opt-baseline-bank/s24_pkg.sv .codex-mister-build/opt-baseline-bank/s24_sprite.sv .codex-mister-build/opt-baseline-bank/tb_sprite_bank_ownership.sv .codex-mister-build/opt-baseline-bank/sprite_bank_ownership_main.cpp --threads 1 --build-jobs 4 --verilate-jobs 1"
T      3888        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership.cpp"
T      3716        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership.h"
T      2286        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership.mk"
T       665        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership__ConstPool__0__Slow.cpp"
T      1152        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership__Syms.h"
T      1006        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership__Syms__Slow.cpp"
T     24207        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership___024root.h"
T    683727        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership___024root__0.cpp"
T    308000        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership___024root__0__Slow.cpp"
T    242962        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership___024root__1.cpp"
T       929        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership___024root__Slow.cpp"
T       877        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership__pch.h"
T      1441        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership__ver.d"
T         0        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership__verFiles.dat"
T      1955        0  1786530220           0  1786530220           0 "unhashed" ".codex-mister-build/opt-baseline-bank/Vtb_sprite_bank_ownership_classes.mk"
S      6313        0  1786530220           0  1786464279           0 "IN8hl2brSSkJKkDwAvvsfP7LpcPDC6su7K9HAJ7M" ".codex-mister-build/opt-baseline-bank\s24_pkg.sv"
S    124444        0  1786530220           0  1786514164           0 "qEBAc1zHSgtpvFinD1wlTw7Fc7VkMRdvs4KC5z60" ".codex-mister-build/opt-baseline-bank\s24_sprite.sv"
S      6475        0  1786530220           0  1786503179           0 "8pgFXZifF3ZKRk80tVm43eKnSfTJObApAQrpriFM" ".codex-mister-build/opt-baseline-bank\tb_sprite_bank_ownership.sv"
S  15304098        0  1784350821           0  1783029826           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
S      7968        0  1784350821           0  1783029826           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "C:\msys64\ucrt64\share\verilator\include\verilated_std.sv"
S      3224        0  1784350821           0  1783029826           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:\msys64\ucrt64\share\verilator\include\verilated_std_waiver.vlt"
